"ï\èÕçÄñ⁄","ê¢ë—ãÊï™ÅiîNéüÅ|ìÒêlà»è„ÇÃê¢ë—Åj","ínàÊãÊï™","éûä‘é≤ÅiîNéüÅj","/ïiñ⁄ï™óﬁÅi27îNâ¸íËÅj","1.1.1 ïƒÅy1kgÅz","1.1.2 ÉpÉìÅy1gÅz","120 êHÉpÉìÅy1gÅz","129 ëºÇÃÉpÉìÅy1gÅz","1.1.3 ñÀóﬁÅy1gÅz","130 ê∂Ç§Ç«ÇÒÅEÇªÇŒÅy1gÅz","131 ä£Ç§Ç«ÇÒÅEÇªÇŒÅy1gÅz","134 ÉXÉpÉQÉbÉeÉBÅy1gÅz","133 íÜâÿñÀÅy1gÅz","135 ÉJÉbÉvñÀÅy1gÅz","132 ë¶ê»ñÀÅy1gÅz","139 ëºÇÃñÀóﬁÅy1gÅz","1.1.4 ëºÇÃçíóﬁÅy1gÅz","140 è¨îûï≤Åy1gÅz","150 Ç‡ÇøÅy1gÅz","160 ëºÇÃçíóﬁÇÃÇªÇÃëºÅy1gÅz","1.2.1 ê∂ëNãõâÓÅy1gÅz","170-189 ëNãõÅy1gÅz","170 Ç‹ÇÆÇÎÅy1gÅz","172 Ç†Ç∂Åy1gÅz","173 Ç¢ÇÌÇµÅy1gÅz","174 Ç©Ç¬Ç®Åy1gÅz","175 Ç©ÇÍÇ¢Åy1gÅz","176 Ç≥ÇØÅy1gÅz","177 Ç≥ÇŒÅy1gÅz","178 Ç≥ÇÒÇ‹Åy1gÅz","180 ÇΩÇ¢Åy1gÅz","181 Ç‘ÇËÅy1gÅz","182 Ç¢Ç©Åy1gÅz","183 ÇΩÇ±Åy1gÅz","185 Ç¶Ç—Åy1gÅz","186 Ç©Ç…Åy1gÅz","189 ëºÇÃëNãõÅy1gÅz","187 Ç≥ÇµÇ›ê∑çáÇÌÇπÅy1gÅz","190-194 äLóﬁÅy1gÅz","190 Ç†Ç≥ÇËÅy1gÅz","192 ÇµÇ∂Ç›Åy1gÅz","191 Ç©Ç´(äL)Åy1gÅz","194 ÇŸÇΩÇƒäLÅy1gÅz","193 ëºÇÃäLÅy1gÅz","1.2.2 âñä±ãõâÓÅy1gÅz","195 âñÇ≥ÇØÅy1gÅz","196 ÇΩÇÁÇ±Åy1gÅz","197 ÇµÇÁÇ∑ä±ÇµÅy1gÅz","198 ä±ÇµÇ†Ç∂Åy1gÅz","202 ëºÇÃâñä±ãõâÓÅy1gÅz","203 ógÇ∞Ç©Ç‹Ç⁄Ç±Åy1gÅz","204 ÇøÇ≠ÇÌÅy1gÅz","210 Ç©Ç¬Ç®êﬂÅEçÌÇËêﬂÅy1gÅz","213 ãõâÓÇÃí–ï®Åy1gÅz","1.3.1 ê∂ëNì˜Åy1gÅz","220 ãçì˜Åy1gÅz","221 ìÿì˜Åy1gÅz","222 å{ì˜Åy1gÅz","22X çáÇ¢Ç—Ç´ì˜Åy1gÅz","224 ëºÇÃê∂ëNì˜Åy1gÅz","225 ÉnÉÄÅy1gÅz","226 É\Å[ÉZÅ[ÉWÅy1gÅz","227 ÉxÅ[ÉRÉìÅy1gÅz","1.4.1 ãçì˚Åy1lÅz","231 ï≤É~ÉãÉNÅy1gÅz","233 ÉoÉ^Å[Åy1gÅz","234 É`Å[ÉYÅy1gÅz","1.4.3 óëÅy1gÅz","1.5.1 ê∂ëNñÏçÿÅy1gÅz","240-249 ótåsçÿÅy1gÅz","240 ÉLÉÉÉxÉcÅy1gÅz","241 ÇŸÇ§ÇÍÇÒÇªÇ§Åy1gÅz","242 ÇÕÇ≠Ç≥Ç¢Åy1gÅz","243 ÇÀÇ¨Åy1gÅz","244 ÉåÉ^ÉXÅy1gÅz","247 ÉuÉçÉbÉRÉäÅ[Åy1gÅz","245 Ç‡Ç‚ÇµÅy1gÅz","249 ëºÇÃótåsçÿÅy1gÅz","250-259,25X ç™çÿÅy1gÅz","250 Ç≥Ç¬Ç‹Ç¢Ç‡Åy1gÅz","251 Ç∂Ç·Ç™Ç¢Ç‡Åy1gÅz","252 Ç≥Ç∆Ç¢Ç‡Åy1gÅz","253 ÇæÇ¢Ç±ÇÒÅy1gÅz","254 Ç…ÇÒÇ∂ÇÒÅy1gÅz","255 Ç≤Ç⁄Ç§Åy1gÅz","256 ÇΩÇ‹ÇÀÇ¨Åy1gÅz","258 ÇÍÇÒÇ±ÇÒÅy1gÅz","25X ÇΩÇØÇÃÇ±Åy1gÅz","259 ëºÇÃç™çÿÅy1gÅz","260-269,26B,26X ëºÇÃñÏçÿÅy1gÅz","260 Ç≥Ç‚Ç‹ÇﬂÅy1gÅz","261 Ç©Ç⁄ÇøÇ·Åy1gÅz","262 Ç´Ç„Ç§ÇËÅy1gÅz","263 Ç»Ç∑Åy1gÅz","264 ÉgÉ}ÉgÅy1gÅz","265 ÉsÅ[É}ÉìÅy1gÅz","266 ê∂ÇµÇ¢ÇΩÇØÅy1gÅz","26B ÇµÇﬂÇ∂Åy1gÅz","26X Ç¶ÇÃÇ´ÇΩÇØÅy1gÅz","267 ëºÇÃÇ´ÇÃÇ±(2014îNÇ‹Ç≈ÇÕ26B,26XÇä‹Çﬁ)Åy1gÅz","269 ëºÇÃñÏçÿÇÃÇªÇÃëºÅy1gÅz","274 ä±ÇµÇµÇ¢ÇΩÇØÅy1gÅz","277 ÇÌÇ©ÇﬂÅy1gÅz","278 Ç±ÇÒÇ‘Åy1gÅz","280 ì§ïÖÅy1íöÅz","291 î~ä±ÇµÅy1gÅz","292 ÇæÇ¢Ç±ÇÒí–Åy1gÅz","293 ÇÕÇ≠Ç≥Ç¢í–Åy1gÅz","295 Ç±ÇÒÇ‘Ç¬Ç≠ÇæéœÅy1gÅz","1.6.1 ê∂ëNâ ï®Åy1gÅz","300 ÇËÇÒÇ≤Åy1gÅz","301 Ç›Ç©ÇÒÅy1gÅz","314 ÉOÉåÅ[ÉvÉtÉãÅ[ÉcÅy1gÅz","315 ÉIÉåÉìÉWÅy1gÅz","304 ëºÇÃäπÇ´Ç¬óﬁÅy1gÅz","305 óúÅy1gÅz","306 Ç‘Ç«Ç§Åy1gÅz","307 ä`Åy1gÅz","308 ìçÅy1gÅz","309 Ç∑Ç¢Ç©Åy1gÅz","310 ÉÅÉçÉìÅy1gÅz","311 Ç¢ÇøÇ≤Åy1gÅz","312 ÉoÉiÉiÅy1gÅz","316 ÉLÉEÉCÉtÉãÅ[ÉcÅy1gÅz","313 ëºÇÃâ ï®Åy1gÅz","1.7.1 ñ˚éâÅy1gÅz","320 êHópñ˚Åy1gÅz","321 É}Å[ÉKÉäÉìÅy1gÅz","322 êHâñÅy1gÅz","323 ÇµÇÂÇ§ñ˚Åy1mlÅz","324 Ç›ÇªÅy1gÅz","325 çªìúÅy1gÅz","327 ê|Åy1mlÅz","328 É\Å[ÉXÅy1mlÅz","329 ÉPÉ`ÉÉÉbÉvÅy1gÅz","330 É}ÉàÉlÅ[ÉYÅEÉ}ÉàÉlÅ[ÉYïóí≤ñ°óøÅy1gÅz","332 ÉhÉåÉbÉVÉìÉOÅy1mlÅz","331 ÉWÉÉÉÄÅy1gÅz","333 ÉJÉåÅ[ÉãÉEÅy1gÅz","350 ÇπÇÒÇ◊Ç¢","346 ÉrÉXÉPÉbÉg","361 í≤óùÉpÉì","365 ÉTÉâÉ_","366 ÉRÉçÉbÉP","367 ÉJÉcÉåÉc","1.10.1 íÉóﬁ","380 óŒíÉÅy1gÅz","381 çgíÉÅy1gÅz","383 ëºÇÃíÉótÅy1gÅz","382 ÉRÅ[ÉqÅ[Åy1gÅz","3X1 ê¥éÅy1mlÅz","3X3 èƒíëÅy1mlÅz","3X4 ÉrÅ[ÉãÅy1lÅz","3X5 ÉEÉCÉXÉLÅ[Åy1mlÅz","3X9 ÉèÉCÉìÅy1mlÅz","3X7 î≠ñAéÅEÉrÅ[ÉãïóÉAÉãÉRÅ[Éãà˘óøÅy1lÅz","3X8 É`ÉÖÅ[ÉnÉCÅEÉJÉNÉeÉãÅy1mlÅz","400 ñØâcâ∆í¿Åy1èÙÅz","403 åˆâcâ∆í¿Åy1èÙÅz","404 ããó^èZëÓâ∆í¿Åy1èÙÅz","420 èÙë÷Ç¶Åy1èÙÅz","3.1 ìdãCë„Åy1kWhÅz","43X ê[ñÈìdóÕìdãCë„Åy1kWhÅz","430 ëºÇÃìdãCë„Åy1kWhÅz","432 ÉvÉçÉpÉìÉKÉXÅy1Çç3Åz","433 ìîñ˚Åy1lÅz","45X ìdéqÉåÉìÉWÅy1ë‰Åz","451 êÜéñópìdãCäÌãÔÅy1ë‰Åz","453 ìdãCó‚ë†å…Åy1ë‰Åz","455 ìdãCë|èúã@Åy1ë‰Åz","456 ìdãCêÙëÛã@Åy1ë‰Åz","470 ÉGÉAÉRÉìÉfÉBÉVÉáÉiÅy1ë‰Åz","472 ÉXÉgÅ[ÉuÅEâ∑ïóÉqÅ[É^Å[Åy1ë‰Åz","480 ÇΩÇÒÇ∑Åy1å¬Åz","483 êHäÌåÀíIÅy1å¬Åz","500 ÉxÉbÉhÅy1ë‰Åz","501 ïzícÅy1ñáÅz","505 ï~ïzÅy1ñáÅz","510 íÉÇÌÇÒÅEéMÅEî´Åy1å¬Åz","515 ìÁÅEÇ‚Ç©ÇÒÅy1å¬Åz","552 ïwêlópíÖï®Åy1ñáÅz","554 ïwêlópë—Åy1ñ{Åz","560 îwçLïûÅy1íÖÅz","561 íjéqópè„íÖÅy1íÖÅz","562 íjéqópÉYÉ{ÉìÅy1ñ{Åz","563 íjéqópÉRÅ[ÉgÅy1íÖÅz","565 íjéqópäwçZêßïûÅy1íÖÅz","570 ïwêlïûÅy1íÖÅz","574 ïwêlópè„íÖÅy1íÖÅz","571 ÉXÉJÅ[ÉgÅy1ñáÅz","572 ïwêlópÉXÉâÉbÉNÉXÅy1ñ{Åz","573 ïwêlópÉRÅ[ÉgÅy1íÖÅz","575 èóéqópäwçZêßïûÅy1íÖÅz","580 éqãüïûÅy1íÖÅz","582 ì˚éôïûÅy1íÖÅz","590 ÉèÉCÉVÉÉÉcÅy1ñáÅz","591 ëºÇÃíjéqópÉVÉÉÉcÅy1ñáÅz","592 íjéqópÉZÅ[É^Å[Åy1ñáÅz","593 ÉuÉâÉEÉXÅy1ñáÅz","594 ëºÇÃïwêlópÉVÉÉÉcÅy1ñáÅz","595 ïwêlópÉZÅ[É^Å[Åy1ñáÅz","596 éqãüópÉVÉÉÉcÅy1ñáÅz","597 éqãüópÉZÅ[É^Å[Åy1ñáÅz","650 ñXéqÅy1å¬Åz","651 ÉlÉNÉ^ÉCÅy1ñ{Åz","653 éËë‹Åy1ëgÅz","654 íjéqópåCâ∫Åy1ë´Åz","655 ïwêlópÉXÉgÉbÉLÉìÉOÅy1ë´Åz","656 ïwêlópÉ\ÉbÉNÉXÅy1ë´Åz","657 éqãüópåCâ∫Åy1ë´Åz","675 â^ìÆåCÅy1ë´Åz","679 ÉTÉìÉ_ÉãÅy1ë´Åz","670 íjéqåCÅy1ë´Åz","672 ïwêlåCÅy1ë´Åz","676 éqãüåCÅy1ë´Åz","740 é©ìÆé‘çwì¸Åy1ë‰Åz","750 ÉKÉ\ÉäÉìÅy1lÅz","764 ëºÇÃí êMã@äÌ","801 ÉeÉåÉrÅy1ë‰Åz","803 ågë—å^âπäyÅEâfëúópã@äÌÅy1ë‰Åz","813 ÉrÉfÉIÉåÉRÅ[É_Å[ÅEÉvÉåÉCÉÑÅ[Åy1ë‰Åz","811 ÉrÉfÉIÉJÉÅÉâÅy1ë‰Åz","836 ÉeÉåÉrÉQÅ[ÉÄã@Åy1ë‰Åz","891 óùîØóøÅy1âÒÅz","892 ÉpÅ[É}ÉlÉìÉgë„Åy1âÒÅz","894 ÉJÉbÉgë„Åy1âÒÅz","920 éPÅy1ñ{Åz","924 ÉnÉìÉhÉoÉbÉOÅy1å¬Åz","925 í äwópÇ©ÇŒÇÒÅy1å¬Åz","926 ó∑çsópÇ©ÇŒÇÒÅy1å¬Åz"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","02201 ê¬êXés","2018îN","","81.76","36035","17404","17528","30984","7211","3486","2897","8867","5125","2640","552","5835","2037","1520","2241","40822","34932","2091","1053","1563","575","2769","4086","997","2084","415","1183","2658","663","1219","1909","9536","988","5868","562","772","151","4100","516","14447","2707","1648","227","300","9792","***","***","116","***","47872","6528","23463","14759","970","1964","2829","6546","1874","62.48","165","357","3204","36643","166738","59510","16985","3591","6241","5221","6012","4116","9234","8914","63815","2065","8432","461","11889","8393","2289","17964","758","725","8725","47161","1932","3254","6748","5130","13008","2771","1833","2732","2232","3418","4288","47","1731","576","84.53","1028","1967","637","591","80289","25845","7283","1103","1793","3420","1563","1550","3939","1134","1575","3063","2224","17252","2192","4875","11129","10006","1000","3661","5770","6553","4584","2848","1621","1428","2776","2223","1372","1558","***","***","***","***","***","***","***","369","97","816","2691","9988","12507","25.18","3214","5351","33.36","9021","29.496","0.000","11.442","0.000","6049.668","931.880","5117.788","37.872","927.890","0.021","0.397","0.065","0.094","0.040","0.009","0.177","0.025","0.013","0.009","0.197","0.262","3.179","0.919","0.034","0.014","0.031","0.106","0.792","0.062","0.072","0.483","0.470","0.340","1.738","0.299","0.011","4.351","1.014","0.496","1.662","0.226","0.678","3.522","0.934","2.082","0.069","0.630","0.051","2.200","3.547","1.064","5.056","2.464","1.629","0.536","0.483","1.093","0.462","0.052","503.981","***","0.075","0.012","0.030","0.000","0.067","2.190","0.527","2.096","0.529","0.685","0.058","0.026"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","02201 ê¬êXés","2017îN","","65.48","37175","14588","20202","33427","8029","3651","2101","11116","6038","2751","405","6054","1753","937","2960","38973","33765","2663","918","1105","792","3057","4196","880","2038","315","1134","3099","901","1499","311","9205","1104","5179","452","795","138","2980","811","15308","3073","1561","376","386","9911","***","***","125","***","49463","6688","23997","15154","796","2163","2766","6666","1901","68.54","157","314","2966","34685","167078","58965","17967","3767","6795","5036","5900","3737","8244","7894","58554","2026","6974","310","14814","8206","2313","17901","551","620","5463","49986","2663","3400","6571","5936","15079","2291","1997","2620","2320","2950","4063","23","1370","576","84.50","1260","2102","857","615","81820","17449","7729","849","1652","3550","2218","2194","2769","909","5281","2361","2608","22401","1668","4635","11229","10513","789","2968","6382","6926","4869","2820","1626","1334","2578","2080","1056","1652","***","***","***","***","***","***","***","717","209","589","2628","9305","17641","24.53","1863","1981","32.59","13273","39.965","0.000","7.397","0.000","5626.864","324.850","5302.013","41.941","1070.530","0.085","0.240","0.022","0.071","0.064","0.000","0.122","0.034","0.000","0.000","0.284","0.319","2.631","0.774","0.000","0.000","0.044","0.105","0.655","0.084","0.022","0.358","0.297","0.288","1.669","0.239","0.044","2.170","0.386","0.213","2.124","0.218","0.552","2.860","1.151","1.023","0.086","0.639","0.114","2.222","4.402","0.913","5.028","1.496","1.127","0.598","0.392","0.855","0.230","0.024","482.283","***","0.047","0.000","0.033","0.000","0.025","2.542","0.653","1.865","0.368","0.349","0.011","0.051"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","02201 ê¬êXés","2016îN","","67.77","35832","15562","18944","39515","10740","4200","3168","11421","5515","4364","598","6666","2243","1660","2738","44751","38581","1949","1284","1453","965","4112","4749","1151","3108","252","1490","3745","691","1637","632","10486","1015","6207","637","688","148","4305","496","13412","2614","1377","315","540","8799","***","***","160","***","48058","5344","23574","17304","860","2043","3069","7700","2026","69.33","57","465","2523","35179","176018","63324","16878","3871","7055","5413","5218","3903","10831","9625","63931","2408","8057","452","13330","8607","2357","18471","721","867","6168","48524","2864","3174","7093","5251","13588","2556","2053","2776","2445","3008","3689","42","1445","606","98.27","1104","2205","800","701","71453","16854","8732","1285","2270","3589","2284","1616","2846","1031","3381","2866","1915","16997","2320","3522","10457","9356","1084","4172","6043","7841","4515","2350","1743","1874","2831","2327","1253","1746","***","***","***","***","***","***","***","612","114","764","3182","6419","17125","29.06","2768","5365","47.06","13830","25.271","0.000","4.086","0.000","5585.846","371.355","5214.491","46.943","1276.718","0.040","0.238","0.020","0.096","0.010","0.063","0.122","0.000","0.000","0.022","0.151","0.279","2.769","0.958","0.011","0.000","0.094","0.116","0.773","0.097","0.000","0.282","0.294","0.297","1.639","0.306","0.069","2.286","0.191","0.347","1.910","0.110","0.586","3.566","0.981","1.109","0.089","0.559","0.107","2.265","4.478","1.672","5.597","1.464","0.799","0.467","0.456","1.045","0.343","0.018","563.665","***","0.078","0.000","0.028","0.000","0.033","1.979","0.772","2.200","0.396","0.322","0.010","0.012"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","02201 ê¬êXés","2015îN","","74.80","33852","15791","17000","33332","7072","3292","2292","9528","6298","3621","603","6169","2251","1389","2465","45011","38319","1766","744","1232","946","3219","4900","1446","3083","188","1489","4715","572","1697","1267","9160","832","6663","431","794","81","4572","847","12979","2239","1733","222","431","8235","***","***","257","***","45864","4559","22813","15043","908","1886","2584","6714","1655","67.20","741","293","2725","31748","167585","58926","15747","3460","6558","5323","4682","3894","9772","8331","65957","2453","7266","454","13871","9009","2842","19323","614","535","7103","43951","2041","2808","6866","5085","12352","2245","1644","2529","2229","2633","3425","41","1383","715","87.63","1149","2057","737","706","87666","41440","10540","808","916","2934","2173","1140","2379","899","2263","2826","1748","16380","1374","3781","10706","9351","1166","5023","7391","8154","4996","2479","1207","1752","2829","2136","770","1650","***","***","***","***","***","***","***","416","111","822","2372","7198","13674","21.10","2588","2787","41.99","11526","31.111","0.000","4.333","0.021","5926.823","430.048","5496.775","37.721","1040.559","0.022","0.232","0.022","0.076","0.045","0.064","0.084","0.011","0.000","0.057","0.184","0.585","2.628","0.992","0.032","0.010","0.091","0.235","0.504","0.021","0.021","0.380","0.238","0.186","1.463","0.173","0.012","2.085","0.243","0.470","2.137","0.210","0.372","3.432","0.896","1.841","0.064","0.884","0.099","1.865","3.848","0.834","4.451","2.749","1.352","0.598","0.386","1.108","0.426","0.022","556.944","***","0.032","0.000","0.010","0.022","0.031","1.586","0.548","1.712","0.360","0.269","0.021","0.020"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","02201 ê¬êXés","2014îN","","72.54","39512","18731","19115","36400","8664","4750","2589","10975","4770","3633","694","6485","2181","1283","2112","49450","41543","2823","835","1120","860","4018","4139","1518","3368","555","1450","4270","637","1604","745","11111","1012","7570","572","860","227","5313","369","14527","2921","1629","290","329","9583","***","***","150","***","47435","5466","24125","14830","865","1600","2774","7488","1655","73.48","387","436","2807","33352","186216","67161","19510","4592","7173","5496","6893","4015","9994","9469","68367","3262","8816","794","16274","10460","2169","20273","708","610","6687","49858","2653","3341","7442","6507","13176","2444","2286","***","***","7262","4477","52","1222","680","110.36","1217","2013","960","637","95311","30667","10124","1480","1587","5046","1965","1610","2485","1066","3706","3640","2530","21237","1258","6043","11861","10540","1488","3414","7359","7316","6211","3581","1742","1544","3251","2347","1070","1876","***","***","***","***","***","***","***","643","162","587","2849","9997","11378","27.35","2409","1851","41.15","***","25.338","1.975","3.902","0.091","6272.023","646.433","5625.590","40.400","1084.334","0.023","0.211","0.077","0.097","0.068","0.022","0.191","0.021","0.000","0.023","0.252","0.404","1.602","0.794","0.000","0.010","0.053","0.189","0.650","0.040","0.021","0.354","0.345","0.229","1.783","0.244","0.022","2.559","0.429","0.506","1.992","0.316","0.717","3.409","1.195","1.714","0.031","0.579","0.052","2.479","4.819","1.312","5.332","2.494","1.308","0.614","0.548","0.840","0.314","0.050","503.890","***","0.033","0.011","0.023","0.030","0.044","2.115","0.690","1.721","0.470","0.374","0.041","0.020"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","03201 ê∑â™és","2018îN","","80.43","38137","17177","19539","41531","9640","6458","3686","11401","4743","3253","919","7346","2240","1866","3151","24866","22280","2349","356","428","1188","836","3206","792","3480","187","1316","1109","643","991","193","4502","1026","2591","546","403","379","906","350","10934","2719","654","236","511","7081","***","***","140","***","46769","4068","23174","16821","1162","2123","2690","5987","1595","79.71","361","424","4051","33935","191583","67532","19425","4154","6856","6603","4724","5035","9652","10446","67879","2988","8852","1447","16392","9998","2484","18069","1019","625","6023","55007","2527","4850","8345","4470","13452","2970","2029","3187","3092","3750","6142","56","1868","576","93.49","876","1588","651","625","92815","32513","10523","979","1270","5321","4230","3701","2603","1231","2239","1975","2771","18816","3101","4554","9159","8308","958","1916","6182","7316","3690","2531","1067","1556","2626","2276","1122","1715","***","***","***","***","***","***","***","829","171","628","2480","7165","10076","25.62","980","3909","32.31","13388","22.790","0.359","15.427","0.000","5590.358","728.807","4861.551","38.103","611.555","0.074","0.309","0.062","0.117","0.073","0.060","0.096","0.000","0.013","0.010","0.285","0.369","2.344","1.056","0.069","0.020","0.149","0.065","0.917","0.046","0.012","0.543","0.207","0.275","2.159","0.234","0.035","3.612","0.173","0.618","2.296","0.264","0.793","3.947","1.594","1.640","0.171","0.612","0.183","1.616","3.963","1.483","4.481","1.857","1.374","0.415","0.648","1.235","0.558","0.064","584.199","***","0.076","0.000","0.032","0.025","0.084","2.174","0.336","1.509","0.522","0.605","0.020","0.063"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","03201 ê∑â™és","2017îN","","66.46","37833","15183","20848","36637","10010","3544","2894","11292","4557","2461","807","6333","1872","1723","3120","24474","21866","2242","620","751","1263","1100","2843","496","1791","157","1309","1339","671","875","314","4978","1292","2516","798","314","426","696","315","11052","2872","745","318","424","6898","***","***","170","***","43432","3989","21103","14648","999","1950","2702","5008","1654","80.92","659","517","3366","31562","176156","62117","18404","4112","6575","5906","4771","4652","8833","9739","61068","2520","7844","1386","15946","9166","2022","14730","735","552","5596","51307","2473","4636","7684","4805","11810","2828","2014","2721","2859","3513","5771","75","2072","495","90.16","887","1625","1020","721","86539","26046","10154","1296","1456","5377","2351","2423","3406","1902","2456","1660","2423","17922","2268","3856","8874","8279","785","1523","4639","6172","3516","2400","1180","1359","2327","2169","1189","1537","***","***","***","***","***","***","***","659","183","1057","2618","6215","10028","22.96","1299","3168","26.19","11910","30.231","4.440","20.848","0.000","5686.062","654.690","5031.372","42.968","618.512","0.009","0.253","0.013","0.094","0.071","0.075","0.159","0.052","0.009","0.058","0.255","0.230","3.289","0.803","0.080","0.060","0.143","0.171","0.687","0.138","0.045","0.480","0.256","0.443","1.802","0.176","0.076","4.892","0.535","0.627","2.196","0.342","0.666","3.828","1.109","2.401","0.183","0.684","0.191","1.410","3.921","2.016","5.255","2.401","1.285","0.351","0.444","1.176","0.456","0.012","516.837","***","0.022","0.000","0.036","0.011","0.060","2.004","0.485","1.481","0.766","0.517","0.033","0.046"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","03201 ê∑â™és","2016îN","","72.49","33785","14244","18264","35010","9381","3847","3049","10698","4576","2543","1090","7109","2190","2045","2833","29435","26877","2850","549","727","1660","1202","3614","945","2126","195","1723","1957","796","964","299","5059","1384","2645","584","366","422","977","396","11349","2618","696","342","518","7252","***","***","144","***","41224","3824","20404","13086","839","1962","2175","4762","1673","75.88","131","360","2790","32094","180470","66142","17295","4838","7747","5956","5262","4803","8088","10411","63997","2104","8305","1717","19259","9890","2083","15096","744","266","6437","49681","2152","4573","7949","4753","11271","2873","1735","2775","2988","3157","5293","85","2057","593","95.63","915","1902","829","653","79709","20908","8601","1762","1486","4312","2375","3149","2189","761","3059","2446","2913","18033","2172","3648","9599","9201","736","1927","5266","8219","4208","2156","1030","1517","2232","2409","1091","1582","***","***","***","***","***","***","***","602","260","766","2753","10704","12779","24.39","2327","5013","40.09","8620","30.067","11.790","15.844","0.000","5759.053","844.795","4914.258","37.147","735.012","0.022","0.268","0.041","0.110","0.040","0.066","0.081","0.063","0.000","0.060","0.303","0.392","3.263","0.985","0.030","0.017","0.132","0.202","0.968","0.075","0.053","0.471","0.339","0.417","1.882","0.262","0.086","4.914","0.331","0.575","2.450","0.412","0.615","3.570","1.733","1.961","0.115","0.786","0.156","1.801","3.759","1.364","4.930","1.924","1.154","0.424","0.747","1.432","0.620","0.046","542.872","***","0.056","0.000","0.048","0.000","0.054","2.914","0.493","1.513","0.700","0.513","0.068","0.092"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","03201 ê∑â™és","2015îN","","73.98","32960","14075","17727","39298","9592","6320","3209","12548","3901","2376","961","6858","2052","1873","2220","32492","28708","2602","572","601","1748","1267","4091","794","2525","184","2106","2692","670","1007","496","5382","1396","3779","851","480","615","1302","449","14828","4072","1214","389","691","8091","***","***","247","***","41166","3493","20393","13834","1001","1970","2795","4731","1584","85.83","436","406","3197","29997","192724","65283","17622","5232","7987","6350","5075","5030","8967","11381","72650","2616","8790","1814","19008","11139","2667","17225","742","880","8611","55104","2788","5217","9084","5296","14313","2388","2015","2561","2808","3624","4908","64","2580","1039","92.31","1026","1909","712","810","104729","33729","10500","1942","1332","6976","3233","2259","3799","1650","4750","2776","2781","20059","2326","4217","7865","7294","702","2406","6068","9276","4302","1787","1024","1411","2175","2562","962","1471","***","***","***","***","***","***","***","776","142","836","2874","10630","7978","22.72","1917","3222","44.33","5252","35.293","6.586","3.826","0.255","6182.994","478.538","5704.456","44.160","614.601","0.052","0.276","0.031","0.137","0.061","0.043","0.155","0.011","0.041","0.021","0.418","0.315","2.712","0.986","0.020","0.042","0.141","0.107","0.952","0.073","0.036","0.474","0.320","0.319","1.857","0.320","0.052","3.172","0.478","0.584","2.199","0.245","0.723","3.578","1.461","1.458","0.132","0.787","0.311","2.091","4.147","1.546","5.191","2.571","0.992","0.434","0.611","1.391","0.355","0.043","493.838","***","0.011","0.012","0.000","0.000","0.022","2.364","0.594","1.532","0.467","0.437","0.030","0.094"
"êîó ","ìÒêlà»è„ÇÃê¢ë—Åi2000îNÅ`Åj","03201 ê∑â™és","2014îN","","72.96","35398","15762","18101","38254","9789","4756","4243","11437","3634","2410","804","8611","2366","1565","3457","32858","29101","2885","636","650","1762","1696","3926","875","2514","88","1873","2684","519","1079","610","5080","1427","3753","780","603","443","1426","499","11225","3153","931","299","623","6410","***","***","311","***","41036","3514","20954","14656","1030","1473","2909","5437","1774","74.65","576","441","3083","30746","196677","70078","19912","4859","9574","6220","5070","4535","9394","11256","73991","3533","9602","1675","18097","10780","2306","17318","887","637","6830","52305","2990","4064","8430","5112","12145","2738","1932","***","***","9168","5441","104","1864","580","96.52","968","1795","1171","582","101605","31626","12186","2234","1457","7495","2959","2941","3735","1828","5391","2695","3471","16533","1554","4214","8164","7268","928","2026","4513","8032","4667","2517","1038","1492","2219","1758","1270","1440","***","***","***","***","***","***","***","604","222","1104","2710","11550","10936","23.27","1237","2823","46.95","***","25.268","13.145","17.299","0.211","5114.751","326.622","4788.130","47.651","621.598","0.031","0.282","0.032","0.130","0.053","0.030","0.143","0.031","0.010","0.045","0.260","0.484","3.885","1.214","0.021","0.011","0.154","0.083","0.833","0.126","0.100","0.954","0.250","0.569","1.652","0.342","0.068","3.844","0.557","0.748","2.022","0.320","0.800","3.856","1.642","1.940","0.233","0.769","0.259","1.346","4.482","2.020","5.250","2.728","1.409","0.735","0.518","1.294","0.477","0.031","501.317","***","0.038","0.000","0.064","0.010","0.049","2.904","0.472","1.598","0.770","0.596","0.032","0.053"
